Month,Closing Value,Percentage Change,,
Feb-64,800.14,1.88%,,
Mar-64,813.29,1.64%,,
Apr-64,810.77,-0.31%,,
May-64,820.56,1.21%,,
Jun-64,831.50,1.33%,,
Jul-64,841.10,1.15%,,
Aug-64,838.48,-0.31%,,
Sep-64,875.37,4.40%,,
Oct-64,873.08,-0.26%,,
Nov-64,875.43,0.27%,,
Dec-64,874.13,-0.15%,,
Jan-65,902.86,3.29%,,
Feb-65,903.48,0.07%,,
Mar-65,889.05,-1.60%,,
Apr-65,922.31,3.74%,,
May-65,918.04,-0.46%,,
Jun-65,868.03,-5.45%,,
Jul-65,881.74,1.58%,,
Aug-65,893.10,1.29%,,
Sep-65,930.58,4.20%,,
Oct-65,960.82,3.25%,,
Nov-65,946.71,-1.47%,,
Dec-65,969.26,2.38%,,
Jan-66,983.51,1.47%,,
Feb-66,951.89,-3.22%,,
Mar-66,924.77,-2.85%,,
Apr-66,933.68,0.96%,,
May-66,884.07,-5.31%,,
Jun-66,870.10,-1.58%,,
Jul-66,847.38,-2.61%,,
Aug-66,788.41,-6.96%,,
Sep-66,774.22,-1.80%,,
Oct-66,807.07,4.24%,,
Nov-66,791.59,-1.92%,,
Dec-66,785.69,-0.75%,,
Jan-67,849.89,8.17%,,
Feb-67,839.37,-1.24%,,
Mar-67,865.98,3.17%,,
Apr-67,897.05,3.59%,,
May-67,852.56,-4.96%,,
Jun-67,860.26,0.90%,,
Jul-67,904.24,5.11%,,
Aug-67,901.29,-0.33%,,
Sep-67,926.66,2.81%,,
Oct-67,879.74,-5.06%,,
Nov-67,875.81,-0.45%,,
Dec-67,905.11,3.35%,,
Jan-68,855.47,-5.48%,,
Feb-68,840.50,-1.75%,,
Mar-68,840.67,0.02%,,
Apr-68,912.22,8.51%,,
May-68,899.00,-1.45%,,
Jun-68,897.80,-0.13%,,
Jul-68,883.00,-1.65%,,
Aug-68,896.01,1.47%,,
Sep-68,935.79,4.44%,,
Oct-68,952.39,1.77%,,
Nov-68,985.08,3.43%,,
Dec-68,943.75,-4.20%,,
Jan-69,946.05,0.24%,,
Feb-69,905.21,-4.32%,,
Mar-69,935.48,3.34%,,
Apr-69,950.18,1.57%,,
May-69,937.56,-1.33%,,
Jun-69,873.19,-6.87%,,
Jul-69,815.47,-6.61%,,
Aug-69,836.72,2.61%,,
Sep-69,813.09,-2.82%,,
Oct-69,855.99,5.28%,,
Nov-69,812.30,-5.10%,,
Dec-69,800.36,-1.47%,,
Jan-70,744.06,-7.03%,,
Feb-70,777.59,4.51%,,
Mar-70,785.57,1.03%,,
Apr-70,736.07,-6.30%,,
May-70,700.44,-4.84%,,
Jun-70,683.53,-2.41%,,
Jul-70,734.12,7.40%,,
Aug-70,764.58,4.15%,,
Sep-70,760.68,-0.51%,,
Oct-70,755.61,-0.67%,,
Nov-70,794.09,5.09%,,
Dec-70,838.92,5.65%,,
Jan-71,868.50,3.53%,,
Feb-71,878.83,1.19%,,
Mar-71,904.37,2.91%,,
Apr-71,941.75,4.13%,,
May-71,907.81,-3.60%,,
Jun-71,891.14,-1.84%,,
Jul-71,858.43,-3.67%,,
Aug-71,898.07,4.62%,,
Sep-71,887.19,-1.21%,,
Oct-71,839.00,-5.43%,,
Nov-71,831.34,-0.91%,,
Dec-71,890.20,7.08%,,
Jan-72,902.17,1.34%,,
Feb-72,928.13,2.88%,,
Mar-72,940.70,1.35%,,
Apr-72,954.17,1.43%,,
May-72,960.72,0.69%,,
Jun-72,929.03,-3.30%,,
Jul-72,924.74,-0.46%,,
Aug-72,963.73,4.22%,,
Sep-72,953.27,-1.09%,,
Oct-72,955.52,0.24%,,
Nov-72,"1,018.21",6.56%,,
Dec-72,"1,020.02",0.18%,,
Jan-73,999.02,-2.06%,,
Feb-73,955.07,-4.40%,,
Mar-73,951.01,-0.43%,,
Apr-73,921.43,-3.11%,,
May-73,901.41,-2.17%,,
Jun-73,891.71,-1.08%,,
Jul-73,926.40,3.89%,,
Aug-73,887.57,-4.19%,,
Sep-73,947.10,6.71%,,
Oct-73,956.58,1.00%,,
Nov-73,822.25,-14.04%,,
Dec-73,850.86,3.48%,,
Jan-74,855.55,0.55%,,
Feb-74,860.53,0.58%,,
Mar-74,846.68,-1.61%,,
Apr-74,836.75,-1.17%,,
May-74,802.17,-4.13%,,
Jun-74,802.41,0.03%,,
Jul-74,757.43,-5.61%,,
Aug-74,678.58,-10.41%,,
Sep-74,607.87,-10.42%,,
Oct-74,665.52,9.48%,,
Nov-74,618.66,-7.04%,,
Dec-74,616.24,-0.39%,,
Jan-75,703.69,14.19%,,
Feb-75,739.05,5.02%,,
Mar-75,768.15,3.94%,,
Apr-75,821.34,6.92%,,
May-75,832.29,1.33%,,
Jun-75,878.99,5.61%,,
Jul-75,831.51,-5.40%,,
Aug-75,835.34,0.46%,,
Sep-75,793.88,-4.96%,,
Oct-75,836.04,5.31%,,
Nov-75,860.67,2.95%,,
Dec-75,852.41,-0.96%,,
Jan-76,975.28,14.41%,,
Feb-76,972.61,-0.27%,,
Mar-76,999.45,2.76%,,
Apr-76,996.85,-0.26%,,
May-76,975.23,-2.17%,,
Jun-76,"1,002.78",2.82%,,
Jul-76,984.64,-1.81%,,
Aug-76,973.74,-1.11%,,
Sep-76,990.19,1.69%,,
Oct-76,964.93,-2.55%,,
Nov-76,947.22,-1.84%,,
Dec-76,"1,004.65",6.06%,,
Jan-77,954.37,-5.00%,,
Feb-77,936.42,-1.88%,,
Mar-77,919.13,-1.85%,,
Apr-77,926.90,0.85%,,
May-77,898.66,-3.05%,,
Jun-77,916.30,1.96%,,
Jul-77,890.07,-2.86%,,
Aug-77,861.49,-3.21%,,
Sep-77,847.11,-1.67%,,
Oct-77,818.35,-3.40%,,
Nov-77,829.70,1.39%,,
Dec-77,831.17,0.18%,,
Jan-78,769.92,-7.37%,,
Feb-78,742.12,-3.61%,,
Mar-78,757.36,2.05%,,
Apr-78,837.32,10.56%,,
May-78,840.61,0.39%,,
Jun-78,818.95,-2.58%,,
Jul-78,862.27,5.29%,,
Aug-78,876.82,1.69%,,
Sep-78,865.82,-1.25%,,
Oct-78,792.45,-8.47%,,
Nov-78,799.03,0.83%,,
Dec-78,805.01,0.75%,,
Jan-79,839.22,4.25%,,
Feb-79,808.82,-3.62%,,
Mar-79,862.18,6.60%,,
Apr-79,854.90,-0.84%,,
May-79,822.33,-3.81%,,
Jun-79,841.98,2.39%,,
Jul-79,846.42,0.53%,,
Aug-79,887.63,4.87%,,
Sep-79,878.58,-1.02%,,
Oct-79,815.70,-7.16%,,
Nov-79,822.35,0.82%,,
Dec-79,838.74,1.99%,,
Jan-80,875.85,4.42%,,
Feb-80,863.14,-1.45%,,
Mar-80,785.75,-8.97%,,
Apr-80,817.06,3.98%,,
May-80,850.85,4.14%,,
Jun-80,867.92,2.01%,,
Jul-80,935.32,7.77%,,
Aug-80,932.59,-0.29%,,
Sep-80,932.42,-0.02%,,
Oct-80,924.49,-0.85%,,
Nov-80,993.34,7.45%,,
Dec-80,963.99,-2.95%,,
Jan-81,947.27,-1.73%,,
Feb-81,974.58,2.88%,,
Mar-81,"1,003.87",3.01%,,
Apr-81,997.75,-0.61%,,
May-81,991.75,-0.60%,,
Jun-81,976.88,-1.50%,,
Jul-81,952.34,-2.51%,,
Aug-81,881.47,-7.44%,,
Sep-81,849.98,-3.57%,,
Oct-81,852.55,0.30%,,
Nov-81,888.98,4.27%,,
Dec-81,875.00,-1.57%,,
Jan-82,871.10,-0.45%,,
Feb-82,824.39,-5.36%,,
Mar-82,822.77,-0.20%,,
Apr-82,848.36,3.11%,,
May-82,819.54,-3.40%,,
Jun-82,811.93,-0.93%,,
Jul-82,808.60,-0.41%,,
Aug-82,901.31,11.47%,,
Sep-82,896.25,-0.56%,,
Oct-82,991.72,10.65%,,
Nov-82,"1,039.28",4.80%,,
Dec-82,"1,046.54",0.70%,,
Jan-83,"1,075.70",2.79%,,
Feb-83,"1,112.16",3.39%,,
Mar-83,"1,130.03",1.61%,,
Apr-83,"1,226.20",8.51%,,
May-83,"1,199.98",-2.14%,,
Jun-83,"1,221.96",1.83%,,
Jul-83,"1,199.22",-1.86%,,
Aug-83,"1,216.16",1.41%,,
Sep-83,"1,233.13",1.40%,,
Oct-83,"1,225.20",-0.64%,,
Nov-83,"1,276.02",4.15%,,
Dec-83,"1,258.64",-1.36%,,
Jan-84,"1,220.58",-3.02%,,
Feb-84,"1,154.63",-5.40%,,
Mar-84,"1,164.89",0.89%,,
Apr-84,"1,170.75",0.50%,,
May-84,"1,104.85",-5.63%,,
Jun-84,"1,132.40",2.49%,,
Jul-84,"1,115.28",-1.51%,,
Aug-84,"1,224.38",9.78%,,
Sep-84,"1,206.71",-1.44%,,
Oct-84,"1,207.38",0.06%,,
Nov-84,"1,188.94",-1.53%,,
Dec-84,"1,211.57",1.90%,,
Jan-85,"1,286.77",6.21%,,
Feb-85,"1,284.01",-0.21%,,
Mar-85,"1,266.78",-1.34%,,
Apr-85,"1,258.06",-0.69%,,
May-85,"1,315.41",4.56%,,
Jun-85,"1,335.46",1.52%,,
Jul-85,"1,347.45",0.90%,,
Aug-85,"1,334.01",-1.00%,,
Sep-85,"1,328.63",-0.40%,,
Oct-85,"1,374.31",3.44%,,
Nov-85,"1,472.13",7.12%,,
Dec-85,"1,546.67",5.06%,,
Jan-86,"1,570.99",1.57%,,
Feb-86,"1,709.06",8.79%,,
Mar-86,"1,818.61",6.41%,,
Apr-86,"1,783.98",-1.90%,,
May-86,"1,876.71",5.20%,,
Jun-86,"1,892.72",0.85%,,
Jul-86,"1,775.31",-6.20%,,
Aug-86,"1,898.34",6.93%,,
Sep-86,"1,767.58",-6.89%,,
Oct-86,"1,877.71",6.23%,,
Nov-86,"1,914.23",1.94%,,
Dec-86,"1,895.95",-0.95%,,
Jan-87,"2,158.04",13.82%,,
Feb-87,"2,223.99",3.06%,,
Mar-87,"2,304.69",3.63%,,
Apr-87,"2,286.36",-0.80%,,
May-87,"2,291.57",0.23%,,
Jun-87,"2,418.53",5.54%,,
Jul-87,"2,572.07",6.35%,,
Aug-87,"2,662.95",3.53%,,
Sep-87,"2,596.28",-2.50%,,
Oct-87,"1,993.53",-23.22%,,
Nov-87,"1,833.55",-8.02%,,
Dec-87,"1,938.83",5.74%,,
Jan-88,"1,958.22",1.00%,,
Feb-88,"2,071.62",5.79%,,
Mar-88,"1,988.06",-4.03%,,
Apr-88,"2,032.33",2.23%,,
May-88,"2,031.12",-0.06%,,
Jun-88,"2,141.71",5.44%,,
Jul-88,"2,128.73",-0.61%,,
Aug-88,"2,031.65",-4.56%,,
Sep-88,"2,112.91",4.00%,,
Oct-88,"2,148.65",1.69%,,
Nov-88,"2,114.51",-1.59%,,
Dec-88,"2,168.57",2.56%,,
Jan-89,"2,342.32",8.01%,,
Feb-89,"2,258.39",-3.58%,,
Mar-89,"2,293.62",1.56%,,
Apr-89,"2,418.80",5.46%,,
May-89,"2,480.15",2.54%,,
Jun-89,"2,440.06",-1.62%,,
Jul-89,"2,660.66",9.04%,,
Aug-89,"2,737.27",2.88%,,
Sep-89,"2,692.82",-1.62%,,
Oct-89,"2,645.08",-1.77%,,
Nov-89,"2,706.27",2.31%,,
Dec-89,"2,753.20",1.73%,,
Jan-90,"2,590.54",-5.91%,,
Feb-90,"2,627.25",1.42%,,
Mar-90,"2,707.21",3.04%,,
Apr-90,"2,656.76",-1.86%,,
May-90,"2,876.66",8.28%,,
Jun-90,"2,880.69",0.14%,,
Jul-90,"2,905.20",0.85%,,
Aug-90,"2,614.36",-10.01%,,
Sep-90,"2,452.48",-6.19%,,
Oct-90,"2,442.33",-0.41%,,
Nov-90,"2,559.65",4.80%,,
Dec-90,"2,633.66",2.89%,,
Jan-91,"2,736.39",3.90%,,
Feb-91,"2,882.18",5.33%,,
Mar-91,"2,913.86",1.10%,,
Apr-91,"2,887.87",-0.89%,,
May-91,"3,027.50",4.84%,,
Jun-91,"2,906.75",-3.99%,,
Jul-91,"3,024.82",4.06%,,
Aug-91,"3,043.60",0.62%,,
Sep-91,"3,016.77",-0.88%,,
Oct-91,"3,069.10",1.73%,,
Nov-91,"2,894.68",-5.68%,,
Dec-91,"3,168.83",9.47%,,
Jan-92,"3,223.39",1.72%,,
Feb-92,"3,267.67",1.37%,,
Mar-92,"3,235.47",-0.99%,,
Apr-92,"3,359.12",3.82%,,
May-92,"3,396.88",1.12%,,
Jun-92,"3,318.52",-2.31%,,
Jul-92,"3,393.78",2.27%,,
Aug-92,"3,257.35",-4.02%,,
Sep-92,"3,271.66",0.44%,,
Oct-92,"3,226.28",-1.39%,,
Nov-92,"3,305.16",2.44%,,
Dec-92,"3,301.11",-0.12%,,
Jan-93,"3,310.03",0.27%,,
Feb-93,"3,370.81",1.84%,,
Mar-93,"3,435.11",1.91%,,
Apr-93,"3,427.55",-0.22%,,
May-93,"3,527.43",2.91%,,
Jun-93,"3,516.08",-0.32%,,
Jul-93,"3,539.47",0.67%,,
Aug-93,"3,651.25",3.16%,,
Sep-93,"3,555.12",-2.63%,,
Oct-93,"3,680.59",3.53%,,
Nov-93,"3,683.95",0.09%,,
Dec-93,"3,754.09",1.90%,,
Jan-94,"3,978.36",5.97%,,
Feb-94,"3,832.02",-3.68%,,
Mar-94,"3,635.96",-5.12%,,
Apr-94,"3,681.69",1.26%,,
May-94,"3,758.37",2.08%,,
Jun-94,"3,624.96",-3.55%,,
Jul-94,"3,764.50",3.85%,,
Aug-94,"3,913.42",3.96%,,
Sep-94,"3,843.19",-1.79%,,
Oct-94,"3,908.12",1.69%,,
Nov-94,"3,739.23",-4.32%,,
Dec-94,"3,834.44",2.55%,,
Jan-95,"3,843.86",0.25%,,
Feb-95,"4,011.05",4.35%,,
Mar-95,"4,157.69",3.66%,,
Apr-95,"4,321.27",3.93%,,
May-95,"4,465.14",3.33%,,
Jun-95,"4,556.10",2.04%,,
Jul-95,"4,708.47",3.34%,,
Aug-95,"4,610.56",-2.08%,,
Sep-95,"4,789.08",3.87%,,
Oct-95,"4,755.48",-0.70%,,
Nov-95,"5,074.49",6.71%,,
Dec-95,"5,117.12",0.84%,,
Jan-96,"5,395.30",5.44%,,
Feb-96,"5,485.62",1.67%,,
Mar-96,"5,587.14",1.85%,,
Apr-96,"5,569.08",-0.32%,,
May-96,"5,643.18",1.33%,,
Jun-96,"5,654.63",0.20%,,
Jul-96,"5,528.91",-2.22%,,
Aug-96,"5,616.21",1.58%,,
Sep-96,"5,882.17",4.74%,,
Oct-96,"6,029.38",2.50%,,
Nov-96,"6,521.70",8.17%,,
Dec-96,"6,448.27",-1.13%,,
Jan-97,"6,813.09",5.66%,,
Feb-97,"6,877.74",0.95%,,
Mar-97,"6,583.48",-4.28%,,
Apr-97,"7,008.99",6.46%,,
May-97,"7,331.04",4.59%,,
Jun-97,"7,672.79",4.66%,,
Jul-97,"8,222.61",7.17%,,
Aug-97,"7,622.42",-7.30%,,
Sep-97,"7,945.26",4.24%,,
Oct-97,"7,442.08",-6.33%,,
Nov-97,"7,823.13",5.12%,,
Dec-97,"7,908.25",1.09%,,
Jan-98,"7,906.50",-0.02%,,
Feb-98,"8,545.72",8.08%,,
Mar-98,"8,799.81",2.97%,,
Apr-98,"9,063.37",3.00%,,
May-98,"8,899.95",-1.80%,,
Jun-98,"8,952.02",0.59%,,
Jul-98,"8,883.29",-0.77%,,
Aug-98,"7,539.07",-15.13%,,
Sep-98,"7,842.62",4.03%,,
Oct-98,"8,592.10",9.56%,,
Nov-98,"9,116.55",6.10%,,
Dec-98,"9,181.43",0.71%,,
Jan-99,"9,358.83",1.93%,,
Feb-99,"9,306.58",-0.56%,,
Mar-99,"9,786.16",5.15%,,
Apr-99,"10,789.04",10.25%,,
May-99,"10,559.74",-2.13%,,
Jun-99,"10,970.80",3.89%,,
Jul-99,"10,655.15",-2.88%,,
Aug-99,"10,829.28",1.63%,,
Sep-99,"10,336.95",-4.55%,,
Oct-99,"10,729.86",3.80%,,
Nov-99,"10,877.81",1.38%,,
Dec-99,"11,497.12",5.69%,,
Jan-00,"10,940.53",-4.84%,,
Feb-00,"10,128.31",-7.42%,,
Mar-00,"10,921.92",7.84%,,
Apr-00,"10,733.91",-1.72%,,
May-00,"10,522.33",-1.97%,,
Jun-00,"10,447.89",-0.71%,,
Jul-00,"10,521.98",0.71%,,
Aug-00,"11,215.10",6.59%,,
Sep-00,"10,650.92",-5.03%,,
Oct-00,"10,971.14",3.01%,,
Nov-00,"10,414.49",-5.07%,,
Dec-00,"10,787.99",3.59%,,
Jan-01,"10,887.36",0.92%,,
Feb-01,"10,495.28",-3.60%,,
Mar-01,"9,878.78",-5.87%,,
Apr-01,"10,734.97",8.67%,,
May-01,"10,911.94",1.65%,,
Jun-01,"10,502.40",-3.75%,,
Jul-01,"10,522.81",0.19%,,
Aug-01,"9,949.75",-5.45%,,
Sep-01,"8,847.56",-11.08%,,
Oct-01,"9,075.14",2.57%,,
Nov-01,"9,851.56",8.56%,,
Dec-01,"10,021.57",1.73%,,
Jan-02,"9,920.00",-1.01%,,
Feb-02,"10,106.13",1.88%,,
Mar-02,"10,403.94",2.95%,,
Apr-02,"9,946.22",-4.40%,,
May-02,"9,925.25",-0.21%,,
Jun-02,"9,243.26",-6.87%,,
Jul-02,"8,736.59",-5.48%,,
Aug-02,"8,663.50",-0.84%,,
Sep-02,"7,591.93",-12.37%,,
Oct-02,"8,397.03",10.60%,,
Nov-02,"8,896.09",5.94%,,
Dec-02,"8,341.63",-6.23%,,
Jan-03,"8,053.81",-3.45%,,
Feb-03,"7,891.08",-2.02%,,
Mar-03,"7,992.13",1.28%,,
Apr-03,"8,480.09",6.11%,,
May-03,"8,850.26",4.37%,,
Jun-03,"8,985.44",1.53%,,
Jul-03,"9,233.80",2.76%,,
Aug-03,"9,415.82",1.97%,,
Sep-03,"9,275.06",-1.49%,,
Oct-03,"9,801.12",5.67%,,
Nov-03,"9,782.46",-0.19%,,
Dec-03,"10,453.92",6.86%,,
Jan-04,"10,488.07",0.33%,,
Feb-04,"10,583.92",0.91%,,
Mar-04,"10,357.70",-2.14%,,
Apr-04,"10,225.57",-1.28%,,
May-04,"10,188.45",-0.36%,,
Jun-04,"10,435.48",2.42%,,
Jul-04,"10,139.71",-2.83%,,
Aug-04,"10,173.92",0.34%,,
Sep-04,"10,080.27",-0.92%,,
Oct-04,"10,027.47",-0.52%,,
Nov-04,"10,428.02",3.99%,,
Dec-04,"10,783.01",3.40%,,
Jan-05,"10,489.94",-2.72%,,
Feb-05,"10,766.23",2.63%,,
Mar-05,"10,503.76",-2.44%,,
Apr-05,"10,192.51",-2.96%,,
May-05,"10,467.48",2.70%,,
Jun-05,"10,274.97",-1.84%,,
Jul-05,"10,640.91",3.56%,,
Aug-05,"10,481.60",-1.50%,,
Sep-05,"10,568.70",0.83%,,
Oct-05,"10,440.07",-1.22%,,
Nov-05,"10,805.87",3.50%,,
Dec-05,"10,717.50",-0.82%,,
Jan-06,"10,864.86",1.37%,,
Feb-06,"10,993.41",1.18%,,
Mar-06,"11,109.32",1.05%,,
Apr-06,"11,367.14",2.32%,,
May-06,"11,168.31",-1.75%,,
Jun-06,"11,150.22",-0.16%,,
Jul-06,"11,185.68",0.32%,,
Aug-06,"11,381.15",1.75%,,
Sep-06,"11,679.07",2.62%,,
Oct-06,"12,080.73",3.44%,,
Nov-06,"12,221.93",1.17%,,
Dec-06,"12,463.15",1.97%,,
Jan-07,"12,621.69",1.27%,,
Feb-07,"12,268.63",-2.80%,,
Mar-07,"12,354.35",0.70%,,
Apr-07,"13,062.91",5.74%,,
May-07,"13,627.64",4.32%,,
Jun-07,"13,408.62",-1.61%,,
Jul-07,"13,211.99",-1.47%,,
Aug-07,"13,357.74",1.10%,,
Sep-07,"13,895.63",4.03%,,
Oct-07,"13,930.01",0.25%,,
Nov-07,"13,371.72",-4.01%,,
Dec-07,"13,264.82",-0.80%,,
Jan-08,"12,650.36",-4.63%,,
Feb-08,"12,266.39",-3.04%,,
Mar-08,"12,262.89",-0.03%,,
Apr-08,"12,820.13",4.54%,,
May-08,"12,638.32",-1.42%,,
Jun-08,"11,350.01",-10.19%,,
Jul-08,"11,378.02",0.25%,,
Aug-08,"11,543.55",1.45%,,
Sep-08,"10,850.66",-6.00%,,
Oct-08,"9,325.01",-14.06%,,
Nov-08,"8,829.04",-5.32%,,
Dec-08,"8,776.39",-0.60%,,
Jan-09,"8,000.86",-8.84%,,
Feb-09,"7,062.93",-11.72%,,
Mar-09,"7,608.92",7.73%,,
Apr-09,"8,168.12",7.35%,,
May-09,"8,500.33",4.07%,,
Jun-09,"8,447.00",-0.63%,,
Jul-09,"9,171.61",8.58%,,
Aug-09,"9,496.28",3.54%,,
Sep-09,"9,712.28",2.27%,,
Oct-09,"9,712.73",0.00%,,
Nov-09,"10,344.84",6.51%,,
Dec-09,"10,428.05",0.80%,,
Jan-10,"10,067.33",-3.46%,,
Feb-10,"10,325.26",2.56%,,
Mar-10,"10,856.63",5.15%,,
Apr-10,"11,008.61",1.40%,,
May-10,"10,136.63",-7.92%,,
Jun-10,"9,774.02",-3.58%,,
Jul-10,"10,465.94",7.08%,,
Aug-10,"10,014.72",-4.31%,,
Sep-10,"10,788.05",7.72%,,
Oct-10,"11,118.40",3.06%,,
Nov-10,"11,006.02",-1.01%,,
Dec-10,"11,577.51",5.19%,,
Jan-11,"11,891.93",2.72%,,
Feb-11,"12,226.34",2.81%,,
Mar-11,"12,319.73",0.76%,,
Apr-11,"12,810.54",3.98%,,
May-11,"12,569.79",-1.88%,,
Jun-11,"12,414.34",-1.24%,,
Jul-11,"12,143.24",-2.18%,,
Aug-11,"11,613.53",-4.36%,,
Sep-11,"10,913.38",-6.03%,,
Oct-11,"11,955.01",9.54%,,
Nov-11,"12,045.68",0.76%,,
Dec-11,"12,217.56",1.43%,,
Jan-12,"12,632.91",3.40%,,
Feb-12,"12,952.07",2.53%,,
Mar-12,"13,212.04",2.01%,,
