TV,Sales
93,20.307644232875525
133,10.916272268100846
483,50.59753550148352
347,50.91858774377643
143,22.136457831485643
224,44.16883848182566
455,61.94529057670904
251,6.237199193696647
395,49.89250538578204
379,39.24012198603274
78,16.313658666606276
259,34.316255135639004
155,22.94286860838063
492,64.62898428503347
434,60.50723571215189
113,27.489766954999993
66,11.59551183417202
156,-0.27168109502527926
214,10.360950868524984
144,18.04002181675628
74,3.6068057952691834
166,18.373096313856184
241,25.927276440602277
245,36.485076845978156
357,37.041748739613425
186,39.21927493484312
490,54.53401633755709
397,45.670730844176134
143,-1.5205984045268899
429,38.40705951791726
288,30.15440705858745
137,6.451746571065021
210,14.714386117013046
197,29.35891148165629
